\BOOKMARK [0][-]{section*.1}{缩略词}{}% 1
\BOOKMARK [0][-]{chapter.1}{1 可见光多波段自适应通信系统硬件设计}{}% 2
\BOOKMARK [1][-]{section.1.1}{1.1 引言}{chapter.1}% 3
\BOOKMARK [1][-]{section.1.2}{1.2 硬件平台概述}{chapter.1}% 4
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 硬件型号及参数简介}{section.1.2}% 5
\BOOKMARK [2][-]{subsection.1.2.2}{1.2.2 发射端基带处理}{section.1.2}% 6
\BOOKMARK [2][-]{subsection.1.2.3}{1.2.3 接收端基带处理}{section.1.2}% 7
\BOOKMARK [1][-]{section.1.3}{1.3 自适应模块方案设计}{chapter.1}% 8
\BOOKMARK [2][-]{subsection.1.3.1}{1.3.1 自适应调制模块}{section.1.3}% 9
\BOOKMARK [2][-]{subsection.1.3.2}{1.3.2 信噪比估计与自适应参数计算}{section.1.3}% 10
\BOOKMARK [2][-]{subsection.1.3.3}{1.3.3 自适应软解调模块}{section.1.3}% 11
\BOOKMARK [1][-]{section.1.4}{1.4 本章小结}{chapter.1}% 12
